   Array2  Array3  Array4
0       0       0       0
1       2      10     100
2       4      20     200
3       6      30     300
4       8      40     400
----------------------
   Array1  Array2  Array3  Array4
        2    0.000    0.000    0.000    0.000 indexing.py:780(_get_slice_axis)
        2    0.000    0.000    0.000    0.000 indexing.py:791(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:815(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:844(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:848(_iAtIndexer)
      202    0.002    0.000    0.003    0.000 indexing.py:864(_convert_to_index_sliceable)
        1    0.000    0.000    0.000    0.000 indexing.py:925(_SeriesIndexer)
      100    0.001    0.000    0.006    0.000 indexing.py:957(_check_bool_indexer)
      100    0.003    0.000    0.003    0.000 indexing.py:976(_is_series)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:175(<module>)
        1    0.000    0.000    0.000    0.000 info.py:20(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.001    0.001    0.001    0.001 interface.py:1(<module>)
        1    0.000    0.000    0.019    0.019 internals.py:1(<module>)
      410    0.000    0.000    0.000    0.000 internals.py:1092(is_consolidated)
      106    0.001    0.000    0.001    0.000 internals.py:1100(_consolidate_check)
      104    0.001    0.000    0.001    0.000 internals.py:1105(is_mixed_type)
      106    0.000    0.000    0.000    0.000 internals.py:112(dtype)
        4    0.000    0.000    0.000    0.000 internals.py:1171(get_slice)
        4    0.000    0.000    0.000    0.000 internals.py:1196(_slice_blocks)
      104    0.000    0.000    0.000    0.000 internals.py:1241(as_matrix)
      100    0.001    0.000    0.001    0.000 internals.py:1336(fast_2d_xs)
      204    0.000    0.000    0.000    0.000 internals.py:1362(consolidate)
      206    0.000    0.000    0.001    0.000 internals.py:1376(_consolidate_inplace)
      128    0.000    0.000    0.003    0.000 internals.py:1382(get)
       28    0.000    0.000    0.001    0.000 internals.py:1386(iget)
      128    0.001    0.000    0.002    0.000 internals.py:1524(_find_block)
      128    0.000    0.000    0.001    0.000 internals.py:1530(_check_have)
      128    0.000    0.000    0.001    0.000 internals.py:163(get)
      100    0.001    0.000    0.007    0.000 internals.py:1802(create_block_manager_from_blocks)
        2    0.000    0.000    2.460    1.230 internals.py:1818(create_block_manager_from_arrays)
        2    0.000    0.000    2.460    1.230 internals.py:1827(form_blocks)
        1    0.000    0.000    0.000    0.000 internals.py:19(Block)
        2    0.000    0.000    2.460    1.230 internals.py:1921(_multi_blockify)
        7    0.000    0.000    0.000    0.000 internals.py:1925(<lambda>)
        2    2.459    1.230    2.460    1.230 internals.py:1936(_stack_arrays)
        7    0.000    0.000    0.000    0.000 internals.py:1940(_asarray_compat)
        2    0.000    0.000    0.000    0.000 internals.py:1947(_shape_compat)
      106    0.000    0.000    0.001    0.000 internals.py:33(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:596(NumericBlock)
        1    0.000    0.000    0.000    0.000 internals.py:603(FloatBlock)
        1    0.000    0.000    0.000    0.000 internals.py:637(ComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:652(IntBlock)
        1    0.000    0.000    0.000    0.000 internals.py:670(BoolBlock)
        1    0.000    0.000    0.000    0.000 internals.py:687(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:738(DatetimeBlock)
      106    0.001    0.000    0.002    0.000 internals.py:827(make_block)
      128    0.000    0.000    0.000    0.000 internals.py:86(__contains__)
        1    0.000    0.000    0.000    0.000 internals.py:866(BlockManager)
      106    0.001    0.000    0.005    0.000 internals.py:884(__init__)
        7    0.000    0.000    0.000    0.000 internals.py:907(ndim)
      388    0.000    0.000    0.000    0.000 internals.py:925(_get_items)
      102    0.001    0.000    0.001    0.000 internals.py:975(shape)
      306    0.000    0.000    0.000    0.000 internals.py:977(<genexpr>)
      102    0.001    0.000    0.003    0.000 internals.py:979(_verify_integrity)
      204    0.000    0.000    0.000    0.000 internals.py:981(<genexpr>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.004    0.004    0.005    0.005 laguerre.py:59(<module>)
        1    0.004    0.004    0.005    0.005 legendre.py:83(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:37(LinAlgError)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 list.py:7(SparseList)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        2    0.000    0.000    0.000    0.000 locale.py:347(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:415(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:514(getlocale)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.002    0.002    0.006    0.006 machar.py:114(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:15(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
        1    0.000    0.000    0.006    0.006 machar.py:95(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:151(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:42(MergeError)
        1    0.000    0.000    0.000    0.000 merge.py:459(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:629(_BlockJoinOperation)
        1    0.000    0.000    0.000    0.000 merge.py:729(_JoinUnit)
        1    0.000    0.000    0.000    0.000 merge.py:876(_Concatenator)
        1    0.000    0.000    0.000    0.000 misc.py:4(<module>)
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        8    0.000    0.000    0.000    0.000 moments.py:480(_require_min_periods)
        9    0.000    0.000    0.000    0.000 moments.py:496(_rolling_func)
        9    0.000    0.000    0.000    0.000 moments.py:684(_expanding_func)
        1    0.000    0.000    0.000    0.000 nanops.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:20(_bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:507(make_nancomp)
        1    0.000    0.000    0.000    0.000 necompiler.py:11(<module>)
        1    0.000    0.000    0.000    0.000 necompiler.py:165(Register)
        1    0.000    0.000    0.000    0.000 necompiler.py:193(Immediate)
        1    0.000    0.000    0.000    0.000 necompiler.py:32(ASTNode)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
       23    0.000    0.000    0.000    0.000 nosetester.py:137(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:85(NoseTester)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:126(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:82(BagObj)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:1473(set_string_function)
      628    0.002    0.000    0.003    0.000 numeric.py:1666(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:1884(identity)
        3    0.000    0.000    0.000    0.000 numeric.py:207(extend_all)
        3    0.000    0.000    0.000    0.000 numeric.py:2178(seterr)
        3    0.000    0.000    0.000    0.000 numeric.py:2274(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2493(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2497(errstate)
      345    0.001    0.000    0.004    0.000 numeric.py:252(asarray)
        1    0.000    0.000    0.000    0.000 numeric.py:2571(_setdef)
      292    0.000    0.000    0.001    0.000 numeric.py:322(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:37(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:302(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:343(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:384(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:608(obj2sctype)
        4    0.000    0.000    0.000    0.000 numerictypes.py:665(issubclass_)
        4    0.000    0.000    0.000    0.000 numerictypes.py:733(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:770(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
        1    0.001    0.001    0.002    0.002 offsets.py:1(<module>)
  257/200    0.002    0.000    0.002    0.000 offsets.py:101(_params)
        6    0.000    0.000    0.000    0.000 offsets.py:1028(_tick_comp)
        1    0.000    0.000    0.000    0.000 offsets.py:1034(Tick)
        6    0.000    0.000    0.000    0.000 offsets.py:1064(__hash__)
        1    0.000    0.000    0.000    0.000 offsets.py:1136(Day)
        1    0.000    0.000    0.000    0.000 offsets.py:1141(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:1146(Minute)
        1    0.000    0.000    0.000    0.000 offsets.py:1151(Second)
        1    0.000    0.000    0.000    0.000 offsets.py:1156(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:1160(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:1165(Nano)
      6/3    0.000    0.000    0.000    0.000 offsets.py:135(__eq__)
  239/137    0.000    0.000    0.002    0.000 offsets.py:151(__hash__)
        1    0.000    0.000    0.000    0.000 offsets.py:21(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:233(BusinessDay)
        4    0.000    0.000    0.000    0.000 offsets.py:237(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:26(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:362(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:387(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:408(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:438(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:475(Week)
        8    0.000    0.000    0.000    0.000 offsets.py:484(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:541(WeekOfMonth)
       20    0.000    0.000    0.000    0.000 offsets.py:559(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:614(BQuarterEnd)
       15    0.000    0.000    0.000    0.000 offsets.py:622(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:681(BQuarterBegin)
       13    0.000    0.000    0.000    0.000 offsets.py:684(__init__)
      125    0.000    0.000    0.001    0.000 offsets.py:72(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:728(QuarterEnd)
       14    0.000    0.000    0.000    0.000 offsets.py:736(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:772(QuarterBegin)
       13    0.000    0.000    0.000    0.000 offsets.py:775(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:809(BYearEnd)
       13    0.000    0.000    0.000    0.000 offsets.py:813(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:856(BYearBegin)
       12    0.000    0.000    0.000    0.000 offsets.py:860(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:898(YearEnd)
       14    0.000    0.000    0.000    0.000 offsets.py:901(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:965(YearBegin)
       14    0.000    0.000    0.000    0.000 offsets.py:968(__init__)
        1    0.000    0.000    0.000    0.000 ols.py:25(OLS)
        1    0.000    0.000    0.000    0.000 ols.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ols.py:590(MovingOLS)
       12    0.000    0.000    0.000    0.000 panel.py:109(_comp_method)
        1    0.000    0.000    0.000    0.000 panel.py:149(Panel)
        2    0.000    0.000    0.000    0.000 panel.py:1571(_add_aggregate_operations)
        8    0.000    0.000    0.000    0.000 panel.py:1589(_panel_arith_method)
        1    0.000    0.000    0.000    0.000 panel.py:19(SparsePanelAxis)
        2    0.000    0.000    0.000    0.000 panel.py:21(__init__)
        1    0.000    0.000    0.001    0.001 panel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:40(SparsePanel)
        1    0.000    0.000    0.000    0.000 panel.py:92(PanelError)
       17    0.000    0.000    0.000    0.000 panel.py:96(_arith_method)
        1    0.000    0.000    0.000    0.000 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:6(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:344(_result)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.001    0.001    0.005    0.005 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:723(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:725(_result)
        1    0.000    0.000    0.000    0.000 parser.py:730(_attr)
        1    0.000    0.000    0.000    0.000 parsers.py:1112(PythonParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1761(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:1788(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1812(ExcelFile)
        1    0.000    0.000    0.000    0.000 parsers.py:2054(CellStyleConverter)
        1    0.000    0.000    0.000    0.000 parsers.py:2145(ExcelWriter)
        1    0.000    0.000    0.000    0.000 parsers.py:28(DateConversionError)
        2    0.000    0.000    0.000    0.000 parsers.py:286(_make_parser_function)
        1    0.001    0.001    0.005    0.005 parsers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:470(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:661(ParserBase)
        1    0.000    0.000    0.000    0.000 parsers.py:873(CParserWrapper)
        1    0.000    0.000    0.000    0.000 path.py:19(Path)
        1    0.000    0.000    0.000    0.000 path.py:3(<module>)
        4    0.000    0.000    0.000    0.000 period.py:163(_comp_method)
        1    0.002    0.002    0.010    0.010 period.py:2(<module>)
       11    0.000    0.000    0.000    0.000 period.py:27(_period_field_accessor)
       11    0.000    0.000    0.000    0.000 period.py:35(_field_accessor)
        1    0.000    0.000    0.000    0.000 period.py:43(Period)
        6    0.000    0.000    0.000    0.000 period.py:496(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 period.py:520(PeriodIndex)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.002    0.002 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
      164    0.000    0.000    0.001    0.000 pkg_resources.py:1140(safe_name)
      160    0.000    0.000    0.001    0.000 pkg_resources.py:1148(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1181(NullProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1204(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1269(_fn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1284(EggProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1310(DefaultProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1313(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1338(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1346(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1385(ZipProvider)
        1    0.001    0.001    0.046    0.046 pkg_resources.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1567(FileMetadata)
      162    0.000    0.000    0.000    0.000 pkg_resources.py:1579(__init__)
      243    0.000    0.000    0.000    0.000 pkg_resources.py:1582(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1611(PathMetadata)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1631(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1636(EggMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1652(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1673(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1736(register_finder)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:1746(find_distributions)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:1775(find_nothing)
      184    0.003    0.000    0.017    0.000 pkg_resources.py:1779(find_on_path)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:181(ResolutionError)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1828(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:186(VersionConflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:189(DistributionNotFound)
       82    0.000    0.000    0.000    0.000 pkg_resources.py:1898(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:192(UnknownExtra)
       97    0.000    0.000    0.011    0.000 pkg_resources.py:1933(normalize_path)
     1168    0.000    0.000    0.002    0.000 pkg_resources.py:1937(_normalize_cached)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:203(register_loader_type)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2035(EntryPoint)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2163(Distribution)
      164    0.001    0.000    0.003    0.000 pkg_resources.py:2167(__init__)
      164    0.001    0.000    0.006    0.000 pkg_resources.py:2181(from_location)
      656    0.001    0.000    0.001    0.000 pkg_resources.py:2231(key)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2250(version)
      244    0.001    0.000    0.001    0.000 pkg_resources.py:2294(_get_metadata)
       82    0.000    0.000    0.014    0.000 pkg_resources.py:2299(activate)
      408    0.001    0.000    0.001    0.000 pkg_resources.py:2331(__getattr__)
       82    0.001    0.000    0.013    0.000 pkg_resources.py:2390(insert_on)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:244(get_build_platform)
       82    0.000    0.000    0.010    0.000 pkg_resources.py:2442(check_version_conflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2491(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2676(Requirement)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2776(_get_mro)
       20    0.000    0.000    0.000    0.000 pkg_resources.py:2779(cls)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2783(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2833(_initialize)
       82    0.000    0.000    0.014    0.000 pkg_resources.py:2870(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:354(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:386(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:427(WorkingSet)
        1    0.000    0.000    0.011    0.011 pkg_resources.py:430(__init__)
       26    0.000    0.000    0.020    0.001 pkg_resources.py:444(add_entry)
       83    0.000    0.000    0.000    0.000 pkg_resources.py:509(__iter__)
      164    0.001    0.000    0.002    0.000 pkg_resources.py:526(add)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:63(_declare_state)
        1    0.000    0.000    0.014    0.014 pkg_resources.py:704(subscribe)
       82    0.000    0.000    0.000    0.000 pkg_resources.py:713(_added_new)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:730(Environment)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:876(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:894(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:898(__init__)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:99(get_supported_platform)
       20    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       26    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 plm.py:24(PanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:481(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:682(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 plotting.py:1050(KdePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:108(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:1088(LinePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:117(__setitem__)
        1    0.000    0.000    0.000    0.000 plotting.py:1336(BarPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:141(_get_canonical_key)
        1    0.000    0.000    0.000    0.000 plotting.py:1457(BoxPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1461(HistPlot)
        1    0.001    0.001    0.050    0.050 plotting.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plotting.py:684(MPLPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:96(_Options)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.002    0.002 polynomial.py:3(<module>)
        1    0.004    0.004    0.006    0.006 polynomial.py:54(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:928(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
      164    0.000    0.000    0.001    0.000 posixpath.py:104(splitext)
      686    0.001    0.000    0.002    0.000 posixpath.py:127(dirname)
      895    0.001    0.000    0.005    0.000 posixpath.py:139(islink)
        3    0.000    0.000    0.000    0.000 posixpath.py:258(expanduser)
      102    0.001    0.000    0.001    0.000 posixpath.py:321(normpath)
      100    0.000    0.000    0.001    0.000 posixpath.py:350(abspath)
       97    0.000    0.000    0.011    0.000 posixpath.py:364(realpath)
   119/97    0.002    0.000    0.010    0.000 posixpath.py:372(_joinrealpath)
       98    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
      219    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
     1650    0.003    0.000    0.005    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        1    0.000    0.000    0.000    0.000 precision.py:21(_fill_table)
        1    0.000    0.000    0.000    0.000 precision.py:28(PrecisionError)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        1    0.000    0.000    0.000    0.000 precision.py:6(<module>)
        1    0.000    0.000    0.001    0.001 py3compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1032(resetCache)
        2    0.000    0.000    0.003    0.001 pyparsing_py2.py:1058(parseString)
    75/72    0.000    0.000    0.000    0.000 pyparsing_py2.py:110(_ustr)
       36    0.000    0.000    0.001    0.000 pyparsing_py2.py:1195(__add__)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:1306(__or__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1366(__invert__)
       18    0.000    0.000    0.000    0.000 pyparsing_py2.py:137(_str2dict)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:1384(leaveWhitespace)
       75    0.000    0.000    0.000    0.000 pyparsing_py2.py:1392(setWhitespaceChars)
       29    0.000    0.000    0.000    0.000 pyparsing_py2.py:1436(__str__)
       74    0.000    0.000    0.000    0.000 pyparsing_py2.py:1442(streamline)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:1472(getException)
      175    0.000    0.000    0.000    0.000 pyparsing_py2.py:1475(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1507(Token)
       53    0.000    0.000    0.000    0.000 pyparsing_py2.py:1509(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:1513(setName)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1520(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1529(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1546(Literal)
       23    0.000    0.000    0.000    0.000 pyparsing_py2.py:1548(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1568(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1579(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:161(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1640(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1662(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1676(Word)
        9    0.000    0.000    0.004    0.000 pyparsing_py2.py:1685(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:170(ParseBaseException)
